DEBUG - 2025-09-01 09:49:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:44:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:08 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:37 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
CRITICAL - 2025-09-01 10:51:37 --> Error: Xdebug has detected a possible infinite loop, and aborted your script with a stack depth of '512' frames
[Method: GET, Route: /]
in VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php on line 312.
 1 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(312): array_shift([...])
436 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
437 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
438 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
439 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
440 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
441 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
442 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
443 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
444 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
445 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
446 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
447 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
448 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
449 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
450 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
451 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
452 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
453 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
454 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
455 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
456 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
457 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
458 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
459 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
460 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
461 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
462 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
463 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
464 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
465 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
466 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
467 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
468 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
469 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
470 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
471 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
472 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
473 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
474 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
475 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
476 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
477 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
478 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
479 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
480 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
481 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
482 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
483 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
484 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
485 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
486 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
487 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
488 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
489 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
490 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
491 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
492 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
493 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
494 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
495 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
496 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
497 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(321): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
498 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
499 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
500 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
501 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
502 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(301): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
503 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(196): CodeIgniter\Debug\Toolbar->collectTimelineData([...])
504 SYSTEMPATH/Debug/Toolbar/Views/toolbar.tpl.php(102): CodeIgniter\Debug\Toolbar->renderTimeline([...], 1756705818.81894, 7, 365, [])
505 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(533): include('/Users/djmedi_mac/Documents/repos/hanyack2/system/Debug/Toolbar/Views/toolbar.tpl.php')
506 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(496): CodeIgniter\Debug\Toolbar->format([...], 'html')
507 APPPATH/Config/Events.php(47): CodeIgniter\Debug\Toolbar->respond()
508 VENDORPATH/codeigniter4/framework/system/Events/Events.php(155): CodeIgniter\Events\Events::{closure:/Users/djmedi_mac/Documents/repos/hanyack2/app/Config/Events.php:26}()
509 VENDORPATH/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\Events\Events::trigger('pre_system')
510 SYSTEMPATH/Boot.php(325): CodeIgniter\CodeIgniter->run()
511 SYSTEMPATH/Boot.php(67): CodeIgniter\Boot::runCodeIgniter(Object(CodeIgniter\CodeIgniter))
512 FCPATH/index.php(64): CodeIgniter\Boot::bootWeb(Object(Config\Paths))
CRITICAL - 2025-09-01 14:50:22 --> ErrorException: Allowed memory size of 134217728 bytes exhausted (tried to allocate 54530048 bytes)
【Previous Exception】
Error
Xdebug has detected a possible infinite loop, and aborted your script with a stack depth of '512' frames
#0 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(312): array_shift(Array)
#1 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#2 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#3 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#4 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#5 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#6 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#7 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#8 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#9 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#10 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#11 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#12 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#13 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#14 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#15 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#16 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#17 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#18 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#19 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#20 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#21 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#22 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#23 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#24 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#25 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#26 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#27 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#28 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#29 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#30 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#31 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#32 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#33 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#34 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#35 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#36 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#37 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#38 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#39 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#40 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#41 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#42 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#43 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#44 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#45 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#46 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#47 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#48 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#49 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#50 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#51 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#52 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#53 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#54 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#55 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#56 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#57 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#58 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#59 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#60 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#61 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#62 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#63 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#64 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#65 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#66 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#67 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#68 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#69 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#70 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#71 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#72 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#73 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#74 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#75 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#76 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#77 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#78 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#79 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#80 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#81 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#82 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#83 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#84 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#85 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
